item_id,count
6158,69
11995,69
10429,69
12355,69
2466,69
10291,69
6394,69
482,69
5551,69
11371,69
8059,69
8579,69
9875,68
22317,68
9029,68
7302,68
10231,68
2534,68
7284,68
2440,68
6028,68
8685,68
13425,68
15338,68
13805,68
5302,68
11670,68
15662,68
23484,68
9710,68
9193,68
6526,68
3759,68
2563,68
18839,68
11220,68
340,68
3710,68
11162,68
12744,68
6241,68
1336,68
4960,68
4473,68
3989,68
12620,68
1711,68
2286,68
8675,68
12070,68
11098,68
16245,68
4664,68
18750,68
5031,68
3951,68
1283,68
6323,68
1911,68
1985,68
19372,68
11312,68
12303,68
5003,68
7629,68
8007,68
12010,68
3432,68
11697,68
6752,68
7220,68
14342,68
3504,68
1496,68
4239,68
15329,68
11307,68
17014,68
10941,68
7776,68
7206,68
17956,68
6836,67
24294,67
13835,67
1874,67
16894,67
9337,67
9032,67
3363,67
7550,67
18651,67
8688,67
10604,67
7067,67
6174,67
2850,67
8113,67
2565,67
491,67
15078,67
5103,67
6399,67
1065,67
14573,67
5403,67
10482,67
10066,67
6483,67
10970,67
6138,67
9749,67
15715,67
1253,67
17756,67
2512,67
12828,67
8328,67
16475,67
3317,67
20620,67
6149,67
4372,67
7836,67
9001,67
2008,67
8855,67
15742,67
9108,67
17032,67
6871,67
7681,67
382,67
8283,67
4199,67
4526,67
13895,67
8911,67
7102,67
9248,67
13753,67
10465,67
8348,67
12475,67
4893,67
8104,67
5378,67
2952,67
4826,67
17099,67
11078,66
6576,66
8117,66
15323,66
8383,66
7212,66
3770,66
17514,66
14936,66
7884,66
11380,66
11693,66
3840,66
8019,66
16700,66
20412,66
8379,66
3629,66
3136,66
3307,66
6015,66
6417,66
6368,66
7837,66
11514,66
12652,66
10663,66
1820,66
7872,66
11017,66
12511,66
7483,66
5590,66
7041,66
263,66
10830,66
603,66
5865,66
11092,66
13108,66
2467,66
4200,66
15962,66
16151,66
14690,66
172,66
14079,66
20875,66
13931,66
4494,66
17255,66
3701,66
10651,66
18047,66
139,66
10943,66
14762,66
13993,66
14379,66
12854,66
8329,66
5052,66
2012,66
10546,66
12050,66
15068,66
6657,66
8333,66
9119,66
4604,66
10286,66
5034,66
17378,66
11801,66
13163,66
11373,66
1499,66
14664,66
1130,66
11760,65
14889,65
19577,65
20877,65
11427,65
12925,65
599,65
4204,65
17339,65
4545,65
9158,65
14441,65
11326,65
11071,65
13653,65
3098,65
3752,65
7683,65
16679,65
5969,65
663,65
12244,65
11915,65
6504,65
8391,65
13736,65
10611,65
6385,65
8429,65
11102,65
8323,65
7236,65
8990,65
6525,65
2316,65
17957,65
1591,65
14053,65
5876,65
21088,65
16912,65
11906,65
14015,65
9061,65
6580,65
7526,65
6791,65
19087,65
15971,65
8721,65
16310,65
2451,65
8149,65
5317,65
11860,65
7052,65
9742,65
12137,65
5623,64
6247,64
8715,64
11422,64
2914,64
2951,64
5422,64
3288,64
10861,64
19478,64
18902,64
10851,64
835,64
11640,64
16524,64
6766,64
22119,64
18729,64
7295,64
18978,64
11142,64
4032,64
14944,64
2371,64
10527,64
7354,64
548,64
604,64
8558,64
3088,64
1098,64
8925,64
15363,64
11306,64
1306,64
11293,64
16536,64
2103,64
11916,64
8833,64
8469,64
2405,64
5579,64
14602,64
6054,64
11918,64
4058,64
10488,64
10364,64
8892,64
16099,64
11588,64
3749,64
4659,64
15074,64
12680,64
5001,64
1195,64
12553,64
13976,64
4995,64
5577,64
17288,64
16211,64
3714,64
6490,64
4725,64
5885,64
16786,64
15777,64
13006,64
9847,64
442,64
9678,63
14210,63
1900,63
10167,63
5902,63
11049,63
535,63
14044,63
15050,63
18435,63
3147,63
15001,63
10696,63
7407,63
18423,63
13697,63
19826,63
13199,63
11855,63
16938,63
10899,63
3880,63
16917,63
9025,63
14409,63
10872,63
13862,63
1333,63
15485,63
5291,63
14399,63
12754,63
22603,63
5224,63
12855,63
10836,63
17837,63
6953,63
12246,63
4777,63
9514,63
4779,63
7933,63
11234,63
23221,63
12508,63
10014,63
13095,63
15008,63
5048,63
4005,63
4830,63
11680,63
6649,63
9256,63
18943,63
5807,63
14231,63
18772,63
13605,63
17214,63
14360,63
12239,63
8549,63
1274,63
7605,63
15983,63
12598,63
6744,63
17466,63
5685,63
13872,63
2871,63
3733,63
9067,63
4380,63
16121,63
16546,63
3666,63
3244,63
4800,63
7045,63
5581,63
5159,62
6062,62
11978,62
8982,62
17462,62
1315,62
6894,62
6875,62
16249,62
8075,62
7035,62
6962,62
7725,62
14950,62
18209,62
17537,62
1145,62
3399,62
9636,62
7744,62
8702,62
8599,62
8619,62
14550,62
14844,62
7663,62
5223,62
9326,62
16392,62
12384,62
9465,62
8940,62
13611,62
10484,62
12387,62
3888,62
14980,62
4506,62
13987,62
6226,62
8524,62
10680,62
11424,62
12675,62
5741,62
6701,62
3339,62
7861,62
10561,62
17156,62
7669,62
16019,62
8919,62
12354,62
19520,62
14719,62
16354,62
8148,62
11614,62
17338,62
3110,62
9764,62
3024,62
10218,62
6616,62
11082,62
16069,62
9900,62
18899,62
3312,62
562,62
17986,62
3826,62
5762,62
10085,62
13403,62
8729,62
7005,62
12291,62
11485,62
17876,62
20118,62
5562,62
15728,62
14430,61
8621,61
15150,61
15869,61
6965,61
10649,61
9909,61
20708,61
407,61
13018,61
15704,61
15999,61
8028,61
16928,61
11394,61
5255,61
1128,61
3619,61
9949,61
15063,61
14505,61
204,61
13667,61
11553,61
12822,61
2774,61
5149,61
3552,61
9344,61
13399,61
16085,61
12350,61
315,61
12005,61
198,61
3237,61
12294,61
8835,61
5067,61
7600,61
21611,61
6423,61
11324,61
21142,61
10905,61
5341,61
15688,61
14483,61
12576,61
11536,61
11481,61
4396,61
1317,61
12425,61
20501,61
16883,61
4825,61
11529,61
12190,61
11920,61
14452,61
14296,61
5930,61
8308,61
5078,61
7453,61
11932,61
5831,61
1395,61
17220,61
19523,61
3519,61
8969,61
7667,61
3916,61
8970,61
8971,61
8432,61
14323,61
10193,61
14804,61
17327,61
6037,61
1095,61
4156,61
8169,61
14448,61
9035,61
6639,61
12410,61
15186,61
7185,61
11924,61
19291,61
13769,60
6006,60
2317,60
12566,60
6125,60
11721,60
339,60
9051,60
18225,60
11351,60
14009,60
5602,60
6485,60
11254,60
16066,60
10574,60
17405,60
2893,60
15346,60
3042,60
7078,60
7030,60
141,60
884,60
11375,60
8508,60
7066,60
9036,60
17647,60
15577,60
15873,60
11779,60
19482,60
1143,60
8655,60
701,60
6345,60
6707,60
4852,60
10878,60
10756,60
15378,60
18258,60
2113,60
10759,60
7229,60
16331,60
13238,60
3586,60
2267,60
9805,60
2073,60
18374,60
3614,60
10913,60
22275,60
770,60
12982,60
8953,60
12944,60
12811,60
5246,60
8393,60
14948,60
13001,60
10703,60
6768,60
9801,60
10198,60
5176,60
15936,60
8431,60
16980,60
2743,60
10988,60
13324,60
19234,60
16888,60
3335,60
15592,60
7509,60
19169,60
12478,60
7724,60
1547,59
7428,59
3365,59
18497,59
7096,59
3342,59
15958,59
11166,59
6513,59
3337,59
8643,59
8810,59
15654,59
6276,59
2587,59
12046,59
669,59
2420,59
7264,59
16461,59
8443,59
9592,59
11240,59
6499,59
3028,59
7914,59
3559,59
13036,59
16164,59
9687,59
7769,59
3231,59
3896,59
9042,59
5100,59
11091,59
13492,59
6648,59
5415,59
7812,59
7111,59
13177,59
8091,59
15408,59
14451,59
15428,59
4571,59
15881,59
12543,59
8256,59
14405,59
10294,59
9744,59
3821,59
10969,59
6989,59
10016,59
9905,59
2211,59
13233,59
12589,59
10835,59
19750,59
10555,59
14169,59
10478,59
4080,59
4798,59
5693,59
5125,59
8983,59
14911,59
13519,59
3169,59
12920,59
18335,59
12236,59
1839,59
9506,59
4001,59
13395,59
12288,59
11459,59
16530,59
5669,59
1947,59
6328,59
17103,59
3240,59
7424,59
4257,59
1219,59
16811,59
6716,59
4332,59
7616,59
7169,59
8767,59
12160,59
8355,59
2783,58
7432,58
11160,58
14489,58
8999,58
4411,58
12946,58
6094,58
12710,58
9482,58
8447,58
9646,58
968,58
2939,58
9855,58
3603,58
14629,58
15806,58
10124,58
2905,58
15087,58
13549,58
12411,58
5095,58
20330,58
17901,58
13579,58
10645,58
8223,58
9478,58
8934,58
6440,58
9871,58
12447,58
10534,58
9969,58
7356,58
12456,58
11879,58
10577,58
8404,58
18927,58
19546,58
2680,58
254,58
7451,58
10185,58
12028,58
13349,58
4631,58
11722,58
7850,58
9977,58
5506,58
10407,58
10421,58
591,58
15862,58
12467,58
13011,58
1017,58
14250,58
11169,58
7064,58
590,58
11653,58
12829,58
5234,58
2833,58
14096,58
14133,58
4107,58
16321,58
4703,58
12072,58
6987,58
19126,58
10405,58
14503,58
13049,58
7232,58
11316,58
3025,58
4730,58
6736,58
6985,58
7482,58
2840,58
15531,58
7304,57
15636,57
11426,57
7897,57
8510,57
10959,57
9439,57
15845,57
4606,57
11528,57
16421,57
5844,57
1631,57
16231,57
14331,57
15209,57
972,57
17671,57
21824,57
20506,57
13473,57
8090,57
7455,57
7809,57
11115,57
8394,57
19121,57
4047,57
6826,57
3718,57
11218,57
17310,57
10276,57
16707,57
12237,57
19307,57
3455,57
10646,57
17351,57
11733,57
15297,57
7539,57
4479,57
771,57
14203,57
5483,57
2326,57
16033,57
4211,57
19270,57
13582,57
11857,57
9135,57
19633,57
17001,57
14028,57
13398,57
12654,57
2678,57
10255,57
20661,57
225,57
15932,57
6770,57
13741,57
11455,57
5039,57
9127,57
9401,57
10859,57
7072,57
4441,57
11021,57
13826,57
12047,57
9629,57
5828,57
8638,57
12958,57
9876,57
3974,57
8941,57
7129,57
10506,57
17727,57
20494,57
4590,57
19904,57
13037,57
9414,57
10448,57
1086,57
7822,57
5525,57
17050,57
6267,57
7652,57
9181,57
8594,57
3926,57
1217,57
13119,57
9529,57
9594,57
7940,57
5115,56
19851,56
11666,56
7466,56
10145,56
5411,56
1697,56
1633,56
4733,56
8048,56
6444,56
12320,56
4327,56
10625,56
5187,56
4896,56
4266,56
6844,56
5156,56
4758,56
17528,56
11152,56
16769,56
17077,56
9628,56
9682,56
8076,56
11602,56
12334,56
7604,56
13206,56
8600,56
8277,56
8374,56
14246,56
15750,56
14317,56
3371,56
4381,56
8692,56
7768,56
11824,56
5572,56
17895,56
4158,56
5356,56
4612,56
4846,56
15992,56
5534,56
14486,56
3059,56
15665,56
9047,56
10309,56
16107,56
5866,56
13143,56
4851,56
11292,56
10855,56
13795,56
8657,56
12277,56
9277,56
15426,56
11836,56
2825,56
7518,56
11010,56
2917,56
9307,56
10923,56
12002,56
19417,56
13176,56
6885,56
6289,56
3162,56
11636,56
19168,56
4388,56
16214,56
10987,56
920,55
20743,55
8487,55
6339,55
7219,55
12148,55
14238,55
8377,55
17695,55
9810,55
12953,55
2940,55
5006,55
9082,55
8790,55
12229,55
2711,55
4985,55
16586,55
11829,55
22307,55
7963,55
8805,55
10912,55
14514,55
5691,55
3868,55
5922,55
11617,55
12531,55
459,55
3592,55
11354,55
4558,55
11688,55
6515,55
4563,55
4863,55
5481,55
14701,55
14230,55
17302,55
8121,55
10414,55
8403,55
5575,55
9698,55
8021,55
12634,55
12639,55
1559,55
7188,55
9194,55
8013,55
12107,55
5129,55
1014,55
14147,55
4500,55
15655,55
4905,55
16561,55
8586,55
18517,55
7246,55
22499,55
805,55
6951,55
5118,55
12673,55
10630,55
8365,55
16350,55
4534,55
6374,55
9454,55
9630,55
2157,55
16027,55
14299,55
3975,55
5138,55
10368,55
4225,55
6872,55
5220,55
14654,55
5188,55
6674,55
14377,55
8747,55
13351,55
16579,55
7333,55
11164,55
10954,55
9059,55
12068,55
6462,55
3510,55
11993,55
17955,55
2754,55
341,55
9613,55
9983,55
3100,55
10551,55
20158,54
151,54
14975,54
16807,54
13733,54
10678,54
8745,54
3480,54
6802,54
8385,54
3448,54
6940,54
11777,54
3982,54
5432,54
8574,54
8068,54
9362,54
10434,54
14425,54
10930,54
8340,54
4187,54
6187,54
16240,54
10403,54
808,54
16791,54
11689,54
4507,54
14001,54
13368,54
15254,54
15503,54
8992,54
8455,54
7546,54
11264,54
14004,54
16609,54
20904,54
13816,54
10290,54
19012,54
10480,54
15495,54
23741,54
1507,54
11137,54
6897,54
14058,54
7887,54
8793,54
14630,54
15095,54
7734,54
12340,54
10295,54
18284,54
7735,54
10845,54
12261,54
9319,54
12186,54
3793,54
2394,54
13030,54
8529,54
18623,54
6398,54
14450,54
12488,54
10114,54
15782,54
836,54
17451,54
11241,54
6981,54
8189,54
12437,54
12162,54
8074,54
2270,54
8411,54
6695,54
20112,54
12546,54
3616,54
2271,54
7100,54
6511,54
5326,54
4284,53
9448,53
8450,53
12206,53
19420,53
8353,53
3873,53
18668,53
19539,53
6373,53
9997,53
9104,53
16590,53
7123,53
12174,53
17355,53
15941,53
20258,53
9221,53
16275,53
11385,53
12243,53
16272,53
7685,53
13496,53
13082,53
5803,53
5239,53
10650,53
4511,53
6554,53
3764,53
12082,53
18388,53
16304,53
11060,53
14742,53
10337,53
15165,53
9422,53
13296,53
13121,53
6980,53
13132,53
8305,53
17799,53
11927,53
18072,53
11796,53
17031,53
4738,53
6810,53
4761,53
3663,53
6815,53
4104,53
12283,53
12961,53
20026,53
8139,53
6091,53
3120,53
7239,53
15745,53
5288,53
16218,53
13482,53
10762,53
5657,53
13959,53
4155,53
17595,53
10984,53
11657,53
5375,53
1691,53
5601,53
7393,53
5859,53
7632,53
10141,53
5085,53
16713,53
14051,53
9427,53
3321,53
14670,53
13852,52
13096,52
13052,52
12856,52
19221,52
11182,52
5368,52
8274,52
6833,52
13448,52
8505,52
17037,52
13015,52
4680,52
1157,52
8285,52
1329,52
4514,52
11438,52
9170,52
9470,52
11357,52
12378,52
19409,52
14292,52
1579,52
80,52
2084,52
7497,52
10376,52
11275,52
7182,52
4055,52
16497,52
4559,52
12749,52
3420,52
18147,52
13699,52
7596,52
17038,52
10787,52
14093,52
3004,52
7207,52
7469,52
9456,52
12848,52
12738,52
8952,52
10559,52
13841,52
10263,52
12308,52
10617,52
14101,52
13690,52
7226,52
7276,52
19942,52
12616,52
15228,52
5060,52
16997,52
18810,52
10224,52
4932,52
7403,52
273,52
18185,52
7321,52
5972,52
13749,52
4591,52
10873,52
21144,52
8446,52
20607,52
17797,52
1795,52
16857,52
20845,52
11584,52
11696,52
4917,52
4961,52
2035,52
6422,52
3372,52
2344,52
18363,52
15659,52
21422,52
14581,52
184,52
11827,52
10175,52
8029,51
19884,51
10758,51
19790,51
15399,51
894,51
4814,51
4269,51
11291,51
6013,51
5662,51
5154,51
15607,51
11889,51
6767,51
15309,51
8175,51
10843,51
5267,51
5173,51
5458,51
15671,51
9644,51
20090,51
10210,51
22543,51
14969,51
11489,51
8051,51
12931,51
2696,51
5086,51
2648,51
14265,51
16989,51
9550,51
6848,51
6850,51
14888,51
11311,51
11406,51
4668,51
16969,51
21065,51
17367,51
8697,51
10522,51
13702,51
17483,51
15736,51
14174,51
7827,51
15075,51
6135,51
12619,51
18429,51
7171,51
9906,51
14741,51
3048,51
12702,51
6233,51
19656,51
11040,51
13564,51
15595,51
20716,51
8985,51
3302,51
12372,51
9895,51
15115,51
14563,51
7365,51
4483,51
9731,51
9718,51
15573,51
12083,51
4449,51
19755,51
2409,51
4942,51
5608,51
4958,51
19265,51
7159,51
11248,51
9426,51
17239,51
16486,51
10351,51
13814,51
13575,51
14023,51
12385,51
1693,51
25360,51
16193,51
7003,51
15380,51
8956,51
14114,51
3436,51
12597,51
2817,51
5780,51
8144,51
9692,51
5092,51
16162,51
13491,51
8093,51
10058,51
11178,51
7823,51
20204,51
2538,51
7038,51
6207,51
17796,51
13577,50
7582,50
12074,50
12348,50
24406,50
8098,50
15349,50
7426,50
18553,50
3052,50
16177,50
6205,50
9503,50
18487,50
5197,50
17804,50
9469,50
5194,50
7176,50
3472,50
9645,50
7409,50
8278,50
18522,50
17350,50
15392,50
11648,50
11267,50
16290,50
9295,50
4006,50
88,50
22341,50
20468,50
14105,50
12178,50
8335,50
13739,50
12267,50
16417,50
10071,50
8000,50
8834,50
4617,50
14615,50
17736,50
11086,50
15179,50
698,50
15036,50
17642,50
16115,50
15188,50
16933,50
4548,50
6424,50
8751,50
3823,50
6602,50
12559,50
5013,50
14074,50
257,50
24237,50
8567,50
246,50
6391,50
8137,50
8775,50
14767,50
16800,50
11497,50
11403,50
3233,50
15961,50
14204,50
8730,50
11934,50
1910,50
13633,50
19186,50
12594,50
22021,50
14052,50
9077,50
13618,50
330,50
18710,50
14834,50
8695,50
7387,50
9394,50
16869,50
4970,50
20205,50
9084,50
17739,50
8717,50
9953,50
14813,50
5758,50
6539,50
14857,50
19947,50
16859,50
7037,50
11014,50
8967,50
10530,50
10771,50
6923,50
2464,50
18789,50
3187,50
12881,50
380,50
3368,50
11699,50
9557,50
8812,50
3669,50
13652,50
17023,50
1264,50
10883,50
16755,50
14959,50
17612,50
15557,50
9573,50
10924,50
16776,50
13880,50
20022,50
12147,50
3513,50
10921,50
20171,50
14931,50
10091,49
14669,49
6341,49
7965,49
4976,49
7107,49
14439,49
13272,49
3738,49
7307,49
6092,49
11089,49
9278,49
14199,49
17798,49
4576,49
21352,49
9756,49
6492,49
9488,49
3595,49
16759,49
10096,49
9075,49
2231,49
11898,49
9309,49
14728,49
12765,49
2228,49
13442,49
6961,49
9310,49
7411,49
3705,49
12767,49
10072,49
16440,49
6484,49
6783,49
20200,49
8595,49
6652,49
11453,49
13485,49
7031,49
11658,49
11383,49
2894,49
13164,49
12111,49
19278,49
14249,49
14548,49
19471,49
1441,49
12455,49
693,49
10342,49
22089,49
10323,49
11118,49
3396,49
2629,49
12269,49
10264,49
12704,49
7331,49
6560,49
7216,49
6896,49
1854,49
9802,49
4594,49
15305,49
5327,49
9332,49
6851,49
13681,49
12017,49
5293,49
8646,49
11649,49
6705,49
11018,49
17441,49
3440,49
6781,49
15917,49
14186,49
9541,49
22400,49
5576,49
7952,49
18251,49
10742,49
1271,49
9933,49
18746,49
4855,48
6052,48
15088,48
6900,48
13387,48
9009,48
26000,48
10684,48
1214,48
16251,48
18608,48
18345,48
7857,48
13100,48
1041,48
8616,48
13123,48
10110,48
11664,48
5810,48
11521,48
14150,48
4854,48
8557,48
2406,48
5637,48
12159,48
17586,48
6260,48
8612,48
6999,48
9931,48
15370,48
10317,48
14036,48
14000,48
344,48
16244,48
1205,48
7282,48
5928,48
13466,48
14268,48
5561,48
20625,48
12991,48
10801,48
14067,48
1809,48
15639,48
14623,48
20095,48
7205,48
7793,48
16541,48
11328,48
9760,48
19042,48
18044,48
12817,48
16944,48
6751,48
14556,48
20079,48
4324,48
25152,48
10839,48
23135,48
11876,48
8217,48
14912,48
7079,48
11878,48
12870,48
14087,48
7728,48
3841,48
15261,48
19135,48
17308,48
9317,48
15236,48
15051,48
2277,48
10558,48
13882,48
17853,48
15997,48
14388,48
8720,48
9806,48
12800,48
5707,48
12947,48
11835,48
14161,48
9758,48
9244,48
6645,48
7640,48
12480,48
16678,48
1196,48
6811,48
21649,48
22046,48
4286,48
14869,48
1491,48
12779,48
9197,48
12439,48
15224,48
725,48
20324,48
19099,48
6786,47
4489,47
3070,47
3640,47
13470,47
3973,47
2650,47
5238,47
16259,47
14229,47
1861,47
10088,47
13468,47
15147,47
14935,47
13467,47
10998,47
7485,47
16265,47
19167,47
9736,47
5755,47
10973,47
4827,47
13968,47
19622,47
11434,47
9722,47
14240,47
1206,47
3608,47
4840,47
10990,47
9239,47
14818,47
10173,47
6673,47
11591,47
16923,47
12709,47
12713,47
3997,47
10232,47
10277,47
6714,47
9499,47
8231,47
14896,47
15375,47
2605,47
11023,47
18043,47
15372,47
8269,47
17906,47
15834,47
4397,47
11628,47
7996,47
18803,47
1260,47
5321,47
17866,47
15269,47
6983,47
2972,47
12202,47
1440,47
14709,47
9097,47
12574,47
13275,47
7132,47
221,47
4991,47
9952,47
11477,47
8058,47
3490,47
4972,47
24377,47
14206,47
15212,47
10360,47
20178,47
23640,47
9691,47
14666,47
16598,47
15440,47
7602,47
6354,47
4298,47
958,47
11214,47
12486,47
5821,47
191,47
16569,47
12211,47
14022,47
11212,47
22300,47
7095,47
7607,47
14049,46
6290,46
1768,46
16885,46
3870,46
17130,46
9650,46
3249,46
11803,46
17429,46
8167,46
9279,46
13776,46
8491,46
10336,46
16137,46
4601,46
8724,46
13592,46
13422,46
11684,46
1275,46
16153,46
20972,46
4018,46
15341,46
14831,46
9234,46
8388,46
8686,46
12778,46
3871,46
10902,46
3462,46
5670,46
16169,46
10003,46
13654,46
13610,46
6381,46
11193,46
9381,46
12523,46
10479,46
11428,46
3515,46
14511,46
5277,46
15512,46
18181,46
12299,46
15593,46
20471,46
5398,46
10444,46
15524,46
19602,46
19148,46
7799,46
13919,46
11415,46
8731,46
4382,46
1367,46
15041,46
15043,46
5164,46
7322,46
6185,46
20069,46
5929,46
5733,46
15968,46
19090,46
7274,46
18817,46
15606,46
20819,46
10373,46
16071,46
5643,46
12168,46
13427,46
10345,46
12670,46
20434,46
9218,46
10592,46
17231,46
9540,46
3146,46
840,46
13313,46
7375,46
12720,46
12110,46
14782,46
17240,46
11757,46
7882,46
18787,46
8569,46
3560,46
14146,46
130,46
3486,46
11458,46
20588,46
9535,46
1523,46
11767,46
14071,45
8238,45
5370,45
14011,45
5004,45
17599,45
17984,45
19872,45
10104,45
14730,45
12568,45
5062,45
21025,45
10777,45
13392,45
1963,45
12687,45
9852,45
20635,45
8492,45
18333,45
8633,45
14148,45
19696,45
10395,45
2582,45
5751,45
12123,45
4999,45
17520,45
12169,45
10874,45
7468,45
5549,45
4274,45
14943,45
13675,45
24742,45
4904,45
12880,45
13820,45
6156,45
14345,45
9266,45
21040,45
19764,45
12889,45
17188,45
25869,45
15306,45
1915,45
20892,45
8785,45
15863,45
14006,45
8789,45
1536,45
20326,45
13417,45
3305,45
24328,45
14972,45
19131,45
14704,45
15663,45
16753,45
11064,45
6168,45
16677,45
1801,45
3962,45
13268,45
1549,45
8244,45
8089,45
6647,45
4423,45
16856,45
2187,45
8548,45
22522,45
6460,45
4151,45
18762,45
6895,45
12263,45
11789,45
1945,45
14152,45
17545,45
10993,45
4235,45
16003,45
17235,45
19176,45
8539,45
13635,45
16865,45
13408,45
14686,45
1847,45
24704,45
9950,45
21974,45
4856,45
3555,45
18758,45
14121,45
12753,45
5660,45
10310,45
20400,45
20273,45
17236,45
13443,45
20191,45
18409,45
12187,45
13155,45
12774,45
3706,45
22170,45
1034,45
1294,45
7684,45
18641,44
4171,44
9449,44
5121,44
17070,44
5114,44
7315,44
13877,44
976,44
12297,44
17718,44
8209,44
10699,44
8215,44
18383,44
8872,44
17123,44
8003,44
17969,44
8400,44
8947,44
10242,44
14336,44
4583,44
10370,44
4492,44
13655,44
22855,44
10032,44
10418,44
6782,44
9166,44
15416,44
13145,44
5268,44
2249,44
9002,44
15515,44
12491,44
21590,44
9500,44
7313,44
4770,44
4157,44
4765,44
13113,44
201,44
7103,44
14958,44
7951,44
20154,44
20157,44
6237,44
11600,44
9659,44
9607,44
9440,44
11516,44
13942,44
5759,44
19935,44
6139,44
17500,44
8472,44
13777,44
19202,44
9186,44
23652,44
8630,44
20740,44
19352,44
6840,44
11244,44
1189,44
10549,44
13722,44
11467,44
10539,44
9729,44
19433,44
12590,44
8556,44
13977,44
18375,44
4389,44
4818,44
11288,44
14120,44
15069,44
19140,44
2948,44
14617,44
7343,44
2098,44
3458,44
4371,44
13760,44
21404,44
5839,44
20731,44
5032,44
6834,44
5615,44
16406,44
317,44
8077,44
3283,44
11265,44
3248,44
6076,44
1734,44
10156,44
11753,44
14374,44
1891,44
16880,44
13596,44
6829,44
9458,44
12865,44
14510,44
14707,44
25966,43
17746,43
9571,43
21701,43
15642,43
11577,43
1940,43
5410,43
11537,43
7244,43
17707,43
11508,43
7233,43
17708,43
17663,43
9298,43
3377,43
17591,43
21864,43
15609,43
9476,43
3427,43
5241,43
5388,43
19690,43
13411,43
1165,43
17637,43
13280,43
16518,43
7894,43
3050,43
7586,43
10591,43
5102,43
17381,43
9878,43
8384,43
16298,43
8669,43
14518,43
21101,43
11752,43
5715,43
11250,43
1686,43
18208,43
8649,43
12438,43
10389,43
9209,43
14297,43
18379,43
12584,43
15367,43
6972,43
9717,43
1695,43
19424,43
2003,43
14470,43
227,43
2575,43
6437,43
974,43
8497,43
17830,43
7917,43
22846,43
12830,43
12560,43
1761,43
24884,43
16299,43
12029,43
11216,43
13243,43
17897,43
985,43
7006,43
11709,43
8509,43
9839,43
9979,43
5606,43
10553,43
17245,43
18050,43
18179,43
10893,43
8707,43
18432,43
15151,43
17097,43
20292,43
5998,43
930,43
10951,43
14191,43
9761,43
18546,43
10302,43
14756,43
16435,43
11044,43
16757,43
13074,43
7713,43
8972,43
20874,43
2793,43
16420,43
16415,43
6879,43
3457,43
17306,43
6877,43
16380,43
19515,43
7705,43
8563,43
3091,43
8316,43
11832,43
20021,43
13117,43
9712,43
9622,43
7228,43
4997,43
19118,43
2416,43
12395,43
13768,43
4487,43
11013,43
14137,43
4786,43
14341,43
15024,43
8153,43
8287,43
8116,43
14418,43
13201,42
20990,42
7340,42
17611,42
10659,42
16038,42
22149,42
16890,42
11361,42
5784,42
1123,42
11452,42
461,42
20139,42
13678,42
4579,42
10740,42
16814,42
16876,42
6565,42
2536,42
6066,42
18937,42
3350,42
12882,42
4046,42
17572,42
19800,42
12922,42
9804,42
10886,42
9799,42
14996,42
20031,42
6830,42
17543,42
3213,42
19123,42
21635,42
9004,42
8998,42
15054,42
4899,42
14266,42
13009,42
8920,42
8123,42
10983,42
13843,42
6910,42
11609,42
6919,42
8818,42
7661,42
14953,42
4671,42
6093,42
7010,42
10160,42
17256,42
16914,42
18967,42
17773,42
16942,42
16943,42
21331,42
19280,42
12857,42
12167,42
3679,42
11369,42
17734,42
9045,42
9409,42
3675,42
2892,42
19026,42
15514,42
13135,42
12896,42
8596,42
20151,42
15886,42
10334,42
16519,42
6535,42
7615,42
9937,42
2106,42
5387,42
3104,42
10573,42
15291,42
22764,42
9484,42
9235,42
4224,42
6132,42
11496,42
10048,42
18248,42
11482,42
16105,42
6119,42
10515,42
24313,42
10489,42
17434,42
15622,42
17360,42
10491,42
20603,42
6364,42
8330,42
10459,42
14110,42
15258,42
9624,42
13211,42
11321,42
3875,42
4477,42
6163,42
20664,42
10610,42
19370,42
12657,42
3453,42
3139,42
11570,42
6337,42
3278,42
22561,42
8550,42
11976,42
6004,42
6502,42
20626,42
7950,42
13743,42
146,42
10453,42
2166,41
2182,41
16183,41
14479,41
16502,41
16509,41
14143,41
8868,41
10884,41
12076,41
12943,41
24719,41
10937,41
12967,41
14178,41
10289,41
19597,41
16220,41
3937,41
13591,41
12222,41
16403,41
15653,41
7707,41
8043,41
11798,41
14184,41
11012,41
6146,41
2770,41
15625,41
6202,41
14397,41
714,41
5973,41
709,41
12119,41
18503,41
6227,41
2748,41
11849,41
8880,41
8885,41
4207,41
17979,41
4085,41
4079,41
14012,41
20642,41
24197,41
8670,41
21721,41
18773,41
15683,41
8678,41
12770,41
10569,41
14801,41
4424,41
8687,41
12605,41
16889,41
7385,41
16341,41
4447,41
10594,41
19758,41
4057,41
11947,41
7855,41
16779,41
12676,41
8568,41
3779,41
12649,41
10109,41
15562,41
16823,41
8644,41
12650,41
16344,41
15550,41
6043,41
8691,41
14845,41
13927,41
12036,41
5732,41
8434,41
23092,41
10481,41
15973,41
6729,41
12596,41
16963,41
3230,41
14941,41
20696,41
12489,41
6763,41
9513,41
5739,41
4353,41
19695,41
6407,41
2590,41
12544,41
15988,41
12235,41
22258,41
16113,41
22788,41
7802,41
16674,41
5186,41
1245,41
9387,41
12044,41
17573,41
2980,41
11206,41
