item_id,count
9484,39
5179,39
6634,39
2469,39
4026,39
6991,39
8446,39
6057,39
2574,39
4972,39
3859,39
3605,39
2546,39
2684,39
6043,39
7125,39
3805,39
38,39
9952,39
124,39
4048,39
4282,39
3162,39
7321,39
4907,39
4538,39
5668,39
3426,39
5725,39
4899,39
4893,39
8607,39
2848,39
4643,39
5339,39
2559,39
4449,39
6612,39
3416,39
3285,39
5338,39
7829,39
1573,39
3163,39
9432,39
1399,39
4570,39
634,39
6801,39
2275,39
412,39
5886,38
4113,38
5185,38
4677,38
4503,38
723,38
7359,38
5322,38
3459,38
2679,38
2209,38
2925,38
9811,38
5586,38
3672,38
9434,38
1941,38
7165,38
1456,38
5494,38
4099,38
3138,38
2017,38
6262,38
7223,38
414,38
2362,38
376,38
7587,38
3696,38
6617,38
4602,38
4948,38
3137,38
492,38
4495,38
2083,38
4936,38
6495,38
5090,38
4135,38
2597,38
3435,38
9828,38
1043,38
4171,38
3539,38
4157,38
6711,38
2646,38
7999,38
8342,38
5334,38
3535,38
6010,38
518,38
3870,38
850,38
2616,38
2269,38
3229,38
998,38
8648,38
2035,38
5010,38
764,38
5704,38
7726,38
3948,38
372,38
5485,38
2945,38
10414,38
3234,38
6764,38
3074,38
5390,38
5940,38
7308,38
2314,38
3339,38
3383,38
6265,38
1783,38
8784,38
2717,38
4833,37
3265,37
1440,37
3429,37
2155,37
1751,37
7138,37
3403,37
3753,37
953,37
2510,37
6370,37
3572,37
1554,37
4224,37
7413,37
3077,37
202,37
1687,37
911,37
768,37
8150,37
7783,37
2444,37
8357,37
7806,37
3676,37
9097,37
6437,37
4680,37
8890,37
6935,37
3881,37
7299,37
900,37
4284,37
3873,37
2757,37
2108,37
1061,37
8739,37
3180,37
6558,37
3912,37
7902,37
3062,37
5184,37
5201,37
2080,37
1717,37
1797,37
1541,37
3127,37
6339,37
6153,37
7053,37
1980,37
2944,37
7551,37
614,37
1339,37
4673,37
1753,37
8244,37
2860,37
4858,37
3558,37
5557,37
5017,37
3048,37
4797,37
4546,37
4724,37
3537,36
8908,36
2325,36
6462,36
586,36
249,36
940,36
4328,36
5570,36
3183,36
365,36
2810,36
5231,36
2416,36
4444,36
4477,36
7149,36
5643,36
6393,36
5535,36
7259,36
5132,36
2972,36
4221,36
2933,36
3522,36
5569,36
1925,36
1436,36
2920,36
7919,36
6145,36
8664,36
2879,36
3091,36
9034,36
8620,36
4756,36
6162,36
704,36
3519,36
4661,36
7030,36
6597,36
5469,36
2997,36
5788,36
1496,36
4198,36
8991,36
5272,36
8393,36
9633,36
355,36
2506,36
6297,36
1838,36
1741,36
7981,36
3419,36
5397,36
8953,36
399,36
1876,36
5637,36
100,36
6334,36
5320,36
4350,36
868,36
1543,36
9232,36
4568,36
2395,35
9922,35
6622,35
1045,35
3352,35
7717,35
2720,35
8046,35
9737,35
1832,35
4472,35
5945,35
6843,35
1814,35
159,35
4749,35
2878,35
4767,35
4300,35
4356,35
3544,35
4913,35
7082,35
3895,35
7933,35
8756,35
3167,35
7751,35
7539,35
1094,35
6271,35
1966,35
1965,35
6281,35
397,35
3443,35
4711,35
7865,35
4031,35
3086,35
4413,35
4427,35
5035,35
3697,35
10321,35
4561,35
6309,35
3739,35
1322,35
6079,35
2386,35
9312,35
1349,35
4241,35
5295,35
3679,35
1354,35
4541,35
2934,35
302,35
158,35
2891,35
6184,35
1742,35
6205,35
5826,35
1899,35
5482,35
6038,35
5744,35
2868,35
3226,35
1919,35
3181,35
964,35
4746,35
1808,35
5806,35
9066,35
4367,35
5955,35
262,35
3193,35
2499,35
8980,35
3694,35
2961,35
1664,34
3920,34
4662,34
3224,34
4651,34
4668,34
3507,34
1470,34
7279,34
4313,34
2247,34
3497,34
7198,34
4148,34
3760,34
8183,34
9071,34
5770,34
8137,34
3877,34
7892,34
2993,34
4884,34
3363,34
7067,34
6059,34
5131,34
10430,34
4937,34
3450,34
8590,34
7894,34
383,34
729,34
3526,34
7956,34
97,34
1674,34
5066,34
5822,34
3856,34
9657,34
8321,34
32,34
2480,34
6697,34
6422,34
8373,34
7427,34
8317,34
8706,34
4214,34
6349,34
216,34
1527,34
9407,34
3442,34
4384,34
8956,34
1878,34
4998,34
7416,34
6499,34
7278,34
6304,34
6676,34
4803,34
5142,34
9261,34
3502,34
5217,34
9804,34
3786,34
6535,33
4663,33
8188,33
9632,33
1581,33
5827,33
3597,33
10575,33
3410,33
6216,33
6209,33
8029,33
6017,33
8484,33
4535,33
3471,33
4919,33
8049,33
974,33
4527,33
7221,33
8834,33
5404,33
7975,33
1867,33
8366,33
4002,33
4438,33
5065,33
5348,33
6305,33
4053,33
9731,33
9588,33
452,33
3453,33
115,33
3543,33
1580,33
9368,33
1799,33
7399,33
2415,33
3117,33
6307,33
2298,33
425,33
6785,33
3680,33
652,33
8513,33
2179,33
7422,33
5251,33
6185,33
1247,33
87,33
1721,33
3787,33
2280,33
6378,33
7324,33
826,33
9411,33
1533,33
3817,33
10916,33
553,33
2657,33
2983,33
10444,33
5267,33
6598,33
160,33
7077,33
5856,33
1588,33
7246,33
7058,33
224,33
7116,33
1359,33
7102,33
4624,33
8421,33
6601,33
3422,33
7890,33
4004,32
5999,32
7790,32
5763,32
2265,32
4560,32
594,32
7169,32
3194,32
6028,32
5675,32
2411,32
3800,32
6669,32
3409,32
1608,32
206,32
1743,32
7600,32
1703,32
6237,32
4173,32
3367,32
2638,32
5310,32
4447,32
3044,32
5773,32
1044,32
3897,32
4254,32
8600,32
1803,32
6151,32
4180,32
5842,32
5332,32
25,32
7042,32
3536,32
640,32
5314,32
3256,32
4863,32
3717,32
4754,32
6467,32
7107,32
2900,32
3754,32
7512,32
706,32
6286,32
4999,32
9321,32
2157,32
7260,32
5764,32
2036,32
6372,32
9064,32
3190,32
8626,32
588,32
6442,32
4918,32
3143,32
971,32
5004,32
1346,32
170,32
6969,32
4471,32
4550,32
926,32
2747,32
664,32
466,32
9570,32
6461,32
5947,32
10715,32
1551,32
701,32
4491,32
5053,32
2695,32
8141,32
5162,32
5073,32
6068,32
2954,31
5683,31
4644,31
3034,31
1826,31
6404,31
4044,31
1093,31
1823,31
3474,31
4426,31
4252,31
712,31
1249,31
7458,31
8472,31
3796,31
925,31
5342,31
5191,31
2921,31
7589,31
9774,31
467,31
5011,31
6489,31
1747,31
6303,31
5273,31
8511,31
5319,31
8033,31
9855,31
2339,31
6856,31
4689,31
4196,31
9578,31
7130,31
209,31
4848,31
40,31
4716,31
4645,31
3070,31
7040,31
7305,31
1447,31
4836,31
2731,31
6579,31
2422,31
10562,31
1900,31
869,31
4243,31
5998,31
6993,31
4013,31
1512,31
5529,31
6062,31
1622,31
5572,31
10848,31
357,31
3709,31
5098,31
4521,31
1723,31
9106,31
3005,31
9112,31
2999,31
1561,31
5218,31
7711,31
2431,31
1874,31
10097,31
3559,31
1460,31
5565,31
6673,31
5844,31
7007,31
6824,31
4804,31
3587,31
1854,31
1670,31
5148,31
6019,30
3577,30
2038,30
2826,30
825,30
6660,30
8090,30
4209,30
6408,30
6468,30
6003,30
3145,30
2363,30
1982,30
5501,30
8946,30
4647,30
3911,30
5845,30
5701,30
8230,30
7356,30
4696,30
5336,30
4678,30
2856,30
7310,30
8598,30
903,30
5553,30
6368,30
227,30
5297,30
4751,30
3538,30
5645,30
10305,30
10549,30
4604,30
1437,30
6359,30
2349,30
3719,30
8106,30
1933,30
4566,30
4942,30
6031,30
3949,30
8346,30
7860,30
358,30
6717,30
3782,30
10724,30
7912,30
8185,30
3783,30
323,30
4816,30
5811,30
1984,30
434,30
8779,30
5174,30
3808,30
6052,30
4591,30
6248,30
8139,30
8012,30
1633,30
4267,30
1676,30
607,30
3359,30
783,30
1147,30
843,30
3864,30
3959,30
3682,30
4620,30
2213,30
433,30
6778,30
2573,30
6932,30
3215,30
7336,30
6103,30
7409,30
7264,30
7761,30
1847,30
6385,30
4302,30
3274,30
3461,30
4125,30
7639,30
3749,30
5580,30
6247,30
4975,30
8948,30
1804,30
2498,30
6782,29
810,29
1300,29
6606,29
7776,29
7866,29
6177,29
6656,29
6683,29
5834,29
2445,29
4433,29
2726,29
8358,29
7887,29
6516,29
4534,29
7275,29
6547,29
7209,29
9036,29
1539,29
4915,29
3725,29
4297,29
7335,29
4888,29
3684,29
3629,29
3898,29
6999,29
5019,29
2341,29
8184,29
6451,29
4287,29
417,29
1920,29
5659,29
7565,29
7219,29
8534,29
4887,29
1469,29
3227,29
6758,29
8329,29
8972,29
2704,29
2707,29
8745,29
10120,29
2397,29
6945,29
2740,29
9361,29
4037,29
4168,29
2457,29
8540,29
7803,29
2992,29
6555,29
5707,29
6356,29
9754,29
9332,29
4255,29
9168,29
3975,29
1705,29
2003,29
8186,29
3248,29
9739,29
4601,29
5791,29
2299,29
7593,29
4250,29
7061,29
1651,29
5269,29
9276,29
193,29
3293,29
4443,29
8658,29
1500,29
7106,29
7363,29
4052,29
5785,29
2360,29
7848,29
4288,29
3126,29
2986,29
9295,29
3267,29
4011,29
761,29
7062,29
30,29
9404,29
7419,29
8778,29
7900,29
4847,29
5894,29
1886,29
4548,29
7434,29
5584,29
3308,29
7063,29
9154,29
1041,29
5546,29
6417,29
6317,29
2600,29
9613,29
2303,29
3294,29
6675,29
2970,29
9706,29
9037,29
8241,29
6258,29
8337,29
5716,29
8795,29
4059,29
8521,29
5063,29
4490,29
5247,28
2567,28
3835,28
6327,28
3186,28
444,28
1600,28
8952,28
181,28
4469,28
4159,28
6464,28
5119,28
7166,28
324,28
5296,28
4020,28
1908,28
5816,28
4223,28
6069,28
4870,28
6465,28
583,28
5705,28
9099,28
3685,28
4583,28
8596,28
938,28
4174,28
7827,28
2533,28
3279,28
4557,28
6899,28
2766,28
2032,28
5830,28
6289,28
3402,28
2699,28
2474,28
3370,28
6534,28
2572,28
7922,28
2963,28
6625,28
9957,28
2061,28
5909,28
2356,28
4461,28
7785,28
4971,28
5029,28
4590,28
10179,28
8976,28
908,28
9744,28
3527,28
3120,28
4197,28
2184,28
5799,28
5287,28
7328,28
9058,28
8164,28
1989,28
2583,28
5037,28
9490,28
8588,28
2151,28
8174,28
7014,28
8897,28
3350,28
2733,28
2955,28
5878,28
978,28
4954,28
3829,28
2825,28
3546,28
4901,28
29,28
6740,28
9249,28
4898,28
2337,28
3060,28
3080,28
5841,28
2688,28
3794,28
8634,28
522,28
608,28
11910,28
1336,28
154,28
4897,28
3106,28
2333,28
413,28
7005,28
10712,28
8287,28
3368,28
958,28
6551,28
7233,27
1660,27
5890,27
5377,27
5446,27
9186,27
3420,27
6737,27
4819,27
6949,27
8057,27
8500,27
3748,27
8229,27
5187,27
2996,27
5373,27
8605,27
8036,27
6167,27
9420,27
6961,27
8606,27
1443,27
7611,27
2527,27
7961,27
2994,27
866,27
5656,27
5325,27
9392,27
3487,27
3534,27
3555,27
3103,27
354,27
2913,27
8223,27
554,27
2603,27
3230,27
5277,27
7826,27
8539,27
6034,27
2857,27
3606,27
6540,27
669,27
5242,27
7678,27
4378,27
5351,27
1048,27
8929,27
5536,27
6759,27
8236,27
4911,27
9001,27
4785,27
2388,27
6088,27
3781,27
1266,27
521,27
9670,27
9528,27
7791,27
1849,27
3178,27
1918,27
1927,27
3079,27
565,27
3076,27
7085,27
5821,27
363,27
529,27
7150,27
1596,27
8894,27
1665,27
7991,27
781,27
6196,27
10315,27
8982,27
8726,27
3004,27
4112,27
3396,27
7478,27
6342,27
898,27
649,27
1152,27
7084,27
8388,26
5622,26
3221,26
4986,26
2230,26
4127,26
8442,26
4145,26
7675,26
5616,26
4487,26
2620,26
3494,26
3341,26
2563,26
4733,26
3962,26
2090,26
4270,26
3218,26
3927,26
4563,26
8750,26
6664,26
1472,26
7664,26
2528,26
4894,26
8347,26
6353,26
5887,26
8144,26
3584,26
920,26
2310,26
5804,26
4820,26
3108,26
7614,26
2931,26
987,26
8964,26
956,26
4959,26
8091,26
9054,26
1240,26
2553,26
5699,26
9535,26
10666,26
3736,26
7171,26
7964,26
2494,26
542,26
2691,26
5329,26
4723,26
4786,26
6063,26
1173,26
1623,26
10779,26
5956,26
760,26
1118,26
5194,26
3200,26
3797,26
5022,26
1096,26
6731,26
2618,26
567,26
6278,26
9935,26
4164,26
4146,26
4263,26
5605,26
6760,26
954,26
2232,26
2555,26
1348,26
7300,26
8747,26
3134,26
1047,26
3155,26
1303,26
4741,26
5966,26
6710,26
3636,26
10157,26
3069,26
6137,26
845,26
4964,26
2956,26
6280,26
8301,26
5358,26
637,26
5224,26
4941,26
7741,26
6799,26
9982,26
9378,26
1809,26
2985,26
3578,26
3271,26
848,26
9233,26
3660,26
10447,26
785,26
5658,26
7245,26
5313,26
5800,26
5539,26
8160,26
7155,26
929,26
7344,26
7009,26
4404,26
6306,26
6142,26
5778,26
2412,26
8203,26
6496,26
1520,26
2861,26
2987,26
4545,26
2359,26
5679,26
5069,26
1170,25
9602,25
3219,25
10628,25
1943,25
2652,25
6233,25
8881,25
2662,25
4434,25
8266,25
5289,25
3936,25
1432,25
6035,25
8785,25
11429,25
6809,25
2470,25
6521,25
3945,25
6250,25
8543,25
7492,25
4216,25
6578,25
4248,25
4690,25
4938,25
2215,25
4176,25
6576,25
7552,25
9338,25
8526,25
4693,25
8552,25
2741,25
6806,25
3908,25
4990,25
4962,25
1972,25
8061,25
1181,25
4676,25
6563,25
6508,25
5440,25
9306,25
2735,25
3710,25
659,25
6734,25
9564,25
8293,25
9390,25
6498,25
1914,25
10405,25
1192,25
85,25
1913,25
9193,25
7405,25
6946,25
6690,25
10031,25
4796,25
5598,25
10024,25
7610,25
8159,25
2065,25
7177,25
4649,25
3053,25
3868,25
715,25
4857,25
8959,25
2844,25
8448,25
4,25
4149,25
10493,25
10463,25
7139,25
3594,25
8688,25
10,25
2089,25
1749,25
10429,25
267,25
11254,25
11053,25
6896,25
5435,25
5664,25
10172,25
5619,25
8480,25
5386,25
6667,25
2520,25
7122,25
8645,25
6107,25
4552,25
8483,25
10189,25
2327,25
483,25
8882,25
1257,25
7217,25
2558,25
6719,25
5649,25
7402,25
9650,25
1559,25
6379,25
5936,25
2612,25
8727,25
5374,25
10548,25
10777,25
1564,25
2790,24
5384,24
2587,24
3161,24
9486,24
4066,24
6204,24
8350,24
6332,24
10420,24
4460,24
6169,24
7257,24
5903,24
4309,24
7514,24
1200,24
144,24
8721,24
9533,24
6159,24
5996,24
6245,24
7190,24
8797,24
3941,24
8723,24
4699,24
6972,24
3980,24
2329,24
3380,24
9877,24
6383,24
6968,24
8338,24
7645,24
8589,24
2795,24
11330,24
3464,24
10943,24
3722,24
5048,24
3976,24
4170,24
11326,24
3654,24
6295,24
8073,24
3718,24
10522,24
2653,24
6424,24
4825,24
2066,24
8348,24
7393,24
3617,24
10131,24
2189,24
1307,24
8794,24
3566,24
2081,24
1931,24
8971,24
3358,24
5983,24
6163,24
8262,24
2417,24
2342,24
10362,24
4265,24
5824,24
1188,24
559,24
3146,24
1995,24
8392,24
3064,24
6444,24
5202,24
3533,24
7470,24
7429,24
6348,24
4771,24
1663,24
161,24
2809,24
6482,24
3965,24
6485,24
1330,24
8574,24
5815,24
7094,24
9008,24
10039,24
7365,24
7083,24
3072,24
7544,24
5121,24
6090,24
6009,24
2044,24
201,24
2504,24
5630,24
9464,24
5246,24
11221,24
2943,24
654,24
5204,24
3593,24
1013,24
3415,24
3203,24
6443,24
5587,24
4817,24
4976,24
6211,24
7810,24
2672,24
1921,24
2312,24
5461,23
8482,23
6181,23
1870,23
2611,23
1103,23
1337,23
7779,23
9421,23
5709,23
3369,23
7704,23
8100,23
7568,23
5091,23
3296,23
3133,23
6221,23
3728,23
2354,23
9645,23
4581,23
5444,23
3124,23
9507,23
9920,23
6814,23
6454,23
1221,23
24,23
6081,23
2637,23
4310,23
1167,23
997,23
3417,23
1862,23
1704,23
569,23
3284,23
1507,23
6479,23
1708,23
3518,23
6076,23
3889,23
4821,23
3999,23
204,23
2334,23
1501,23
4057,23
1442,23
9391,23
5038,23
4655,23
4256,23
7634,23
5718,23
8389,23
1755,23
8099,23
1184,23
6874,23
7202,23
3387,23
5207,23
7510,23
7463,23
2655,23
3418,23
8136,23
4834,23
6195,23
9753,23
8531,23
7381,23
1617,23
4573,23
8481,23
6708,23
6060,23
932,23
9167,23
6956,23
1577,23
8283,23
1710,23
9773,23
1246,23
7880,23
5212,23
9251,23
10264,23
2274,23
8320,23
2163,23
7692,23
8212,23
2292,23
3311,23
9347,23
8689,23
5394,23
5387,23
7818,23
3394,23
8065,23
3944,23
4841,23
6130,23
4369,23
4459,23
519,23
5608,23
8451,23
3966,23
10730,23
7415,23
5112,23
946,23
7534,23
11196,23
11253,23
3057,23
5958,23
7495,23
319,23
3312,23
8810,23
4111,23
4784,23
10042,23
877,23
1924,23
10485,23
6254,23
3855,23
7228,23
4422,23
9200,23
4714,23
7043,23
4793,23
489,23
5049,23
5889,23
3327,23
5881,23
630,23
121,23
9340,23
7426,23
7295,23
5239,23
3579,23
4610,23
8466,23
6166,23
7546,23
6933,23
4098,23
1712,23
6016,22
807,22
10736,22
3581,22
9052,22
960,22
1586,22
7996,22
887,22
6491,22
3751,22
2761,22
7682,22
7689,22
5023,22
5628,22
7408,22
5873,22
7677,22
2238,22
4743,22
1315,22
9180,22
5082,22
8781,22
36,22
10623,22
6198,22
11041,22
6967,22
820,22
8118,22
4984,22
6264,22
9443,22
4791,22
4217,22
8748,22
8914,22
6977,22
11955,22
9201,22
8245,22
3521,22
4905,22
7362,22
9519,22
7618,22
4001,22
5503,22
3882,22
4929,22
1798,22
5462,22
7173,22
5124,22
2932,22
3372,22
7073,22
5935,22
4003,22
2863,22
1228,22
8879,22
6863,22
127,22
7287,22
6512,22
6440,22
3668,22
6300,22
9668,22
6150,22
7875,22
4949,22
8407,22
8102,22
3795,22
6135,22
6389,22
6901,22
1910,22
1583,22
6923,22
5178,22
3969,22
6594,22
6971,22
7156,22
11418,22
10139,22
6045,22
4043,22
6944,22
8586,22
5913,22
10086,22
7602,22
7648,22
6492,22
10811,22
8685,22
4536,22
2448,22
2576,22
10977,22
5147,22
1508,22
7016,22
8594,22
6749,22
4028,22
2798,22
1158,22
6548,22
4501,22
10383,22
863,22
3549,22
6371,22
1563,22
11065,22
6115,22
7825,22
9359,22
5344,22
396,22
3307,22
4029,22
6078,22
4158,22
5474,22
6792,22
6114,22
8557,22
1129,22
2153,22
10776,22
5006,22
8630,22
9748,22
10134,22
6677,22
8011,22
1313,22
3862,22
2995,22
1301,22
3165,22
7749,22
4068,22
8154,22
5261,22
9577,22
5866,22
6678,22
2849,22
1304,22
7652,22
4396,21
6116,21
6168,21
8840,21
8193,21
6311,21
4088,21
4064,21
8608,21
6394,21
2683,21
7504,21
10668,21
7174,21
5420,21
5547,21
2022,21
7735,21
4325,21
10501,21
3589,21
2421,21
7649,21
4728,21
2808,21
5456,21
1166,21
10377,21
7505,21
3816,21
7934,21
4983,21
2328,21
9673,21
1509,21
5797,21
7985,21
7398,21
7195,21
8532,21
8465,21
9376,21
10325,21
7028,21
2149,21
7035,21
2276,21
8191,21
400,21
10338,21
8133,21
6014,21
8478,21
1425,21
6143,21
118,21
3073,21
7294,21
3042,21
8103,21
3348,21
8704,21
7447,21
5369,21
7339,21
2609,21
3634,21
5426,21
653,21
2776,21
1485,21
5079,21
9695,21
6299,21
6950,21
11813,21
7920,21
2156,21
3929,21
3222,21
1647,21
5252,21
8695,21
7316,21
4978,21
8796,21
3061,21
8085,21
3926,21
1039,21
6097,21
7582,21
2670,21
8045,21
10103,21
6361,21
7558,21
3596,21
8487,21
6362,21
5209,21
3930,21
8280,21
8924,21
4879,21
1569,21
7640,21
4390,21
5589,21
9427,21
8915,21
525,21
6182,21
3824,21
7893,21
8578,21
8309,21
9050,21
6902,21
9079,21
5621,21
4203,21
7824,21
4226,21
8983,21
3692,21
6013,21
6562,21
10537,21
6800,21
1898,21
10340,21
10442,21
5626,21
3488,21
3744,21
4812,21
7019,21
4584,21
2942,21
4233,21
8239,21
2332,21
9883,21
2079,21
3088,21
1821,21
10729,21
1409,21
2398,21
5995,21
2196,21
4720,21
10482,21
3280,21
2910,21
8435,21
4639,21
8661,21
8729,21
1015,21
5533,21
3627,21
5175,21
2396,21
7853,21
2883,21
7607,21
7235,21
7241,21
7092,21
3765,21
6973,21
320,21
5182,21
7230,21
1209,21
6979,21
7093,21
707,21
7863,21
6595,21
6985,21
3909,21
1462,21
10695,21
10408,21
8111,21
1845,21
10063,21
4286,21
4923,21
10808,21
4539,21
10181,21
192,21
4383,20
5383,20
9173,20
7348,20
7516,20
8652,20
3563,20
11116,20
6741,20
8123,20
9145,20
5227,20
3818,20
9155,20
6476,20
7901,20
6685,20
4094,20
5646,20
5254,20
7183,20
1837,20
8450,20
7644,20
5055,20
165,20
4100,20
7227,20
10468,20
7575,20
4291,20
2998,20
4648,20
9667,20
7439,20
7224,20
6580,20
8943,20
8177,20
8993,20
9011,20
8653,20
1616,20
1069,20
4811,20
5355,20
1335,20
3304,20
2072,20
2389,20
5478,20
2608,20
6171,20
8039,20
3492,20
6284,20
4455,20
11210,20
10514,20
9569,20
4342,20
5305,20
4070,20
625,20
3336,20
6384,20
7026,20
2962,20
9860,20
8504,20
3531,20
9454,20
8274,20
10226,20
3261,20
3008,20
7369,20
9580,20
9758,20
5939,20
7247,20
10625,20
9109,20
2581,20
4499,20
1334,20
1936,20
4750,20
7657,20
3283,20
4872,20
52,20
2,20
1598,20
5193,20
2029,20
9264,20
10153,20
6387,20
1987,20
5531,20
7878,20
8365,20
4129,20
765,20
5120,20
6484,20
2540,20
9033,20
4883,20
6382,20
4128,20
2941,20
1793,20
5943,20
5594,20
2714,20
6141,20
6041,20
1356,20
5198,20
5211,20
5577,20
9171,20
7676,20
4294,20
4485,20
4952,20
1495,20
10056,20
7289,20
3195,20
9274,20
6101,20
4473,20
6402,20
11076,20
1020,20
9160,20
7745,20
10057,20
7060,20
4045,20
5391,20
260,20
6208,20
3735,20
3036,20
8302,20
1174,20
4508,20
2514,20
8858,20
2383,20
5548,20
7724,20
8666,20
126,20
6054,20
9562,20
6750,20
8802,20
5203,20
7442,20
6037,20
3734,20
8251,20
7250,20
8075,20
7797,20
65,20
3493,20
1654,20
5669,20
6026,20
8490,19
8770,19
6577,19
11198,19
10657,19
5354,19
5819,19
6048,19
8330,19
5393,19
10792,19
1229,19
11030,19
6504,19
10174,19
7529,19
2490,19
6287,19
7406,19
7954,19
7476,19
1131,19
9449,19
3667,19
9537,19
6049,19
6376,19
2957,19
7742,19
5512,19
6700,19
8623,19
8043,19
4880,19
6431,19
1620,19
6456,19
5962,19
3622,19
5337,19
5450,19
8031,19
5925,19
4138,19
6494,19
7203,19
5036,19
942,19
10595,19
10456,19
7599,19
7211,19
4764,19
606,19
7597,19
827,19
4892,19
5980,19
5419,19
9950,19
4442,19
6042,19
5592,19
8088,19
3160,19
959,19
3365,19
6844,19
3798,19
6077,19
1880,19
3874,19
10911,19
7126,19
8155,19
11046,19
570,19
8925,19
985,19
9885,19
5787,19
7322,19
7066,19
6810,19
5567,19
1592,19
5919,19
5438,19
2402,19
7706,19
9501,19
7520,19
5026,19
9245,19
1999,19
8140,19
11310,19
3655,19
4634,19
2446,19
5604,19
9866,19
11189,19
7347,19
7701,19
9396,19
2703,19
4748,19
7445,19
4376,19
7193,19
7358,19
1711,19
6044,19
6748,19
1833,19
10180,19
4701,19
5151,19
6441,19
3806,19
6556,19
4799,19
8028,19
2401,19
7523,19
3610,19
8343,19
7906,19
5145,19
8479,19
7635,19
9428,19
8806,19
6481,19
8424,19
7744,19
4982,19
6259,19
7930,19
1267,19
7867,19
6596,19
6733,19
1540,19
7550,19
3338,19
7113,19
10166,19
3850,19
2353,19
1646,19
1795,19
9132,19
9322,19
10229,19
1587,19
8763,19
6509,19
3241,19
5316,19
5750,19
4470,19
8455,19
6661,19
10055,19
8866,19
10631,19
8838,19
8260,19
3662,19
6483,19
9996,19
501,19
3650,19
6769,19
451,19
7849,19
7946,19
2897,19
7488,19
10102,19
880,19
7428,19
4346,19
2249,19
9415,19
5708,19
8789,19
7114,19
1389,19
8318,19
10365,19
11191,19
6908,19
2307,19
5753,19
5752,19
3463,19
7284,19
6766,19
10298,19
9259,19
3752,19
8319,19
9979,19
4909,19
7939,19
10672,19
2862,19
9287,18
9444,18
9820,18
4904,18
7684,18
9782,18
4132,18
737,18
993,18
9371,18
6723,18
2485,18
11091,18
6148,18
5014,18
4314,18
5378,18
8444,18
11333,18
5986,18
10591,18
8324,18
8880,18
7024,18
883,18
4766,18
1944,18
8760,18
7371,18
9861,18
2988,18
7477,18
6937,18
99,18
1333,18
11600,18
7962,18
3495,18
10764,18
2914,18
10393,18
8896,18
3217,18
11292,18
9521,18
2551,18
7994,18
6065,18
4341,18
948,18
9821,18
5488,18
1682,18
1377,18
11239,18
6975,18
8294,18
6274,18
2519,18
658,18
4752,18
5723,18
3189,18
7293,18
2241,18
3775,18
5748,18
7459,18
3484,18
2429,18
4056,18
1433,18
8253,18
4394,18
1312,18
8454,18
6432,18
5086,18
4102,18
10178,18
9561,18
1824,18
7984,18
10458,18
10535,18
6400,18
9720,18
6783,18
7460,18
2909,18
10206,18
8765,18
3767,18
5018,18
1594,18
3421,18
9479,18
1448,18
1357,18
9369,18
9299,18
2866,18
5954,18
3524,18
3039,18
343,18
41,18
885,18
5631,18
455,18
5153,18
6525,18
5409,18
6989,18
3476,18
8493,18
7581,18
4292,18
3750,18
4244,18
6744,18
8669,18
8621,18
9874,18
6333,18
4188,18
1659,18
4293,18
6904,18
912,18
2455,18
9362,18
8987,18
4637,18
8158,18
1397,18
7351,18
6557,18
9272,18
4022,18
6984,18
7566,18
9524,18
6982,18
7762,18
4932,18
7763,18
6345,18
10379,18
3411,18
8639,18
9076,18
10035,18
3317,18
8558,18
7080,18
276,18
7078,18
8303,18
2447,18
6091,18
7437,18
8902,18
496,18
1230,18
5299,18
5359,18
6543,18
4289,18
2792,18
3600,18
10732,18
3390,18
5181,18
5543,18
6639,18
5733,18
7658,18
6244,18
3344,18
9916,18
6842,18
6957,18
11454,18
8037,18
1618,18
3182,18
8893,18
788,18
5007,18
5989,18
8390,18
6279,18
2096,18
5864,18
5994,18
4944,18
5760,18
9382,18
5248,18
113,18
6706,18
9194,18
4777,18
4626,18
2159,18
9451,18
13,18
7148,18
7624,18
7884,18
4242,18
7963,18
7665,18
8674,18
5571,18
2916,18
4076,18
4069,18
9357,18
6600,18
5835,18
2802,18
1163,18
3925,18
5771,18
2243,18
6539,18
5135,18
5793,18
5515,18
2208,18
442,17
8437,17
10519,17
6911,17
3994,17
3290,17
8813,17
7306,17
9223,17
5256,17
8833,17
4762,17
9225,17
1176,17
3259,17
8762,17
4058,17
7185,17
7775,17
4335,17
3131,17
5240,17
6653,17
4134,17
7291,17
8172,17
2543,17
11118,17
6008,17
5869,17
6695,17
10088,17
9327,17
9286,17
3648,17
66,17
7660,17
5508,17
3854,17
2305,17
8427,17
2286,17
5309,17
9661,17
4788,17
3362,17
9909,17
5851,17
8298,17
3547,17
10380,17
10048,17
7679,17
1314,17
8714,17
10170,17
8110,17
7681,17
3446,17
2289,17
1915,17
859,17
9181,17
3209,17
4850,17
4827,17
10141,17
2320,17
3836,17
4115,17
7606,17
67,17
6024,17
4616,17
3303,17
4885,17
9970,17
11399,17
7553,17
4889,17
2113,17
4018,17
9610,17
10002,17
7394,17
247,17
7936,17
8204,17
915,17
9712,17
3425,17
3040,17
5396,17
5490,17
8728,17
5602,17
5140,17
10358,17
4926,17
8331,17
5441,17
9143,17
6682,17
5473,17
5953,17
2435,17
1525,17
6029,17
8673,17
9756,17
7008,17
6630,17
7015,17
6154,17
6113,17
10309,17
8945,17
6847,17
8289,17
5950,17
