item_id,count
19535,22
13753,22
17120,22
2494,22
15079,22
4071,22
19611,22
16653,22
69,22
8635,22
19727,22
13766,22
2496,22
855,22
21581,22
3927,22
20134,22
20147,22
3359,22
8492,22
11041,22
2724,22
8401,22
17689,22
11164,22
16540,22
13762,22
6861,22
3150,22
11302,22
9693,22
16689,22
18183,22
17461,22
13249,22
1464,22
22686,22
5934,22
7983,22
12347,22
17053,22
11580,22
5077,22
16664,22
13617,22
23413,22
4374,22
5024,22
4160,22
25294,22
9115,22
25646,22
16240,22
4129,22
17179,22
14800,22
24351,22
9055,22
23004,22
20174,22
9052,22
13169,22
22166,22
14028,22
16303,22
7104,22
741,22
16173,22
6875,22
21516,22
25170,22
19850,22
12130,22
16419,22
22533,22
5958,22
6908,22
10090,22
4051,22
3026,22
20483,22
15960,22
5104,22
6324,22
7683,22
19248,22
5017,22
8814,22
12894,22
7765,22
5289,22
16190,22
11617,22
19578,22
10132,22
2885,22
7769,22
11868,22
29268,22
8288,22
3458,22
24411,22
15600,22
18024,22
19665,22
11017,22
14886,22
18645,22
3200,22
9369,22
6490,22
19193,22
19040,22
10788,22
1633,22
17585,22
1967,22
2057,22
14176,22
4642,22
13547,22
12021,22
14070,22
1119,22
24032,22
20010,22
17964,22
8306,22
4851,22
13923,22
5218,22
11873,22
23151,22
23386,22
7932,22
4935,22
2659,22
17805,22
4113,22
17773,22
11205,22
27127,22
10282,22
21533,22
15939,22
5128,22
1999,22
1200,22
14182,22
15319,22
11824,22
10486,22
15117,22
26185,22
3232,22
2631,22
8372,22
580,22
17786,22
9980,22
7962,22
28239,22
6650,22
1444,22
2627,22
29718,22
15334,22
18997,22
7278,22
10809,22
15780,22
14755,22
17904,22
13888,22
7016,22
12640,22
10197,22
14141,22
16235,22
2035,22
15783,22
17760,22
6194,22
29841,22
16594,22
13051,22
19822,22
13163,22
8311,22
10595,22
14890,22
12417,22
1971,22
23351,22
21060,22
19553,22
10163,22
9781,22
8552,22
1202,22
1441,22
12874,22
1406,22
4272,22
18807,22
13115,22
15720,22
22015,22
14957,22
12400,22
20020,22
22696,22
30474,22
9854,22
24177,22
16708,22
18188,22
15516,22
12695,22
19056,22
11422,22
8597,22
8514,22
13846,22
23797,22
8828,22
334,22
22640,22
630,22
9015,22
21431,22
1115,22
19396,22
15903,22
17211,22
14341,22
13325,22
14180,22
4112,22
861,22
27530,22
6679,22
20255,22
14521,22
14158,22
11427,22
9862,22
13827,22
11597,22
12921,22
12623,22
4615,22
16245,22
9621,22
17589,22
25360,22
20381,22
4631,22
19082,22
16465,22
12010,22
10037,22
14135,22
21318,22
17730,22
9448,22
16146,22
5085,22
10490,22
7990,22
15990,22
27658,22
22742,22
10779,22
15898,22
15685,22
17568,22
22038,22
9161,22
10633,22
16193,22
15785,22
12276,22
29605,22
9188,22
4349,22
21120,22
5145,22
13851,22
2569,22
8673,22
15703,22
22703,22
1118,22
5107,22
19379,22
17888,22
21910,22
14286,22
25103,22
26085,22
21999,22
3192,22
6392,22
18760,22
12853,21
6667,21
8759,21
3905,21
25141,21
20246,21
4153,21
25743,21
19653,21
6268,21
13130,21
21960,21
9915,21
29170,21
13688,21
14901,21
13135,21
3490,21
7277,21
16292,21
24050,21
22066,21
873,21
20997,21
1591,21
24768,21
10643,21
10760,21
13845,21
9789,21
17905,21
16899,21
12456,21
16364,21
3637,21
10654,21
17922,21
16785,21
5624,21
20883,21
4994,21
7092,21
23553,21
12861,21
14789,21
12691,21
17930,21
9481,21
16915,21
8179,21
9062,21
18820,21
4028,21
14609,21
10515,21
21006,21
27622,21
16774,21
2108,21
15633,21
17112,21
2171,21
15354,21
15529,21
19592,21
10956,21
13007,21
5513,21
5290,21
11800,21
18986,21
32199,21
22056,21
16833,21
13120,21
6685,21
18987,21
14510,21
10082,21
18116,21
16928,21
6151,21
7964,21
14727,21
1583,21
12572,21
13125,21
10233,21
5400,21
8992,21
15059,21
3967,21
23924,21
8116,21
26737,21
21675,21
7730,21
19994,21
20646,21
1440,21
20007,21
23689,21
7280,21
15476,21
19570,21
4093,21
7234,21
4649,21
21617,21
15364,21
12817,21
18546,21
1559,21
4265,21
24052,21
6272,21
10095,21
10696,21
11571,21
29021,21
7795,21
15701,21
11122,21
32059,21
15702,21
25214,21
20799,21
7603,21
22137,21
3409,21
9703,21
26830,21
12078,21
6303,21
153,21
5453,21
10546,21
6810,21
9130,21
28623,21
6063,21
23020,21
6966,21
16470,21
963,21
9827,21
10861,21
9894,21
15554,21
21091,21
15315,21
3540,21
11337,21
11572,21
7638,21
6342,21
9892,21
26943,21
9526,21
5611,21
2666,21
19234,21
11294,21
850,21
13506,21
3693,21
14975,21
15007,21
8645,21
5262,21
1963,21
9700,21
5779,21
20568,21
18059,21
3396,21
20108,21
8505,21
10561,21
11907,21
5596,21
22130,21
20110,21
323,21
15277,21
9542,21
16714,21
20808,21
5206,21
852,21
4982,21
17276,21
17277,21
21129,21
19322,21
19544,21
11750,21
139,21
15243,21
18515,21
15217,21
15454,21
3552,21
13406,21
12920,21
2989,21
8284,21
88,21
8524,21
4977,21
25691,21
18738,21
7810,21
17429,21
21994,21
24587,21
1961,21
152,21
25891,21
21362,21
26588,21
11221,21
17707,21
858,21
17592,21
1607,21
8339,21
28464,21
12274,21
18791,21
690,21
807,21
11453,21
19812,21
13728,21
12089,21
27088,21
22483,21
11630,21
10444,21
7758,21
11065,21
14261,21
19481,21
23349,21
10693,21
9018,21
26786,21
2747,21
25270,21
22909,21
23027,21
17341,21
7279,21
7745,21
5146,21
25558,21
16681,21
4678,21
25901,21
15490,21
2251,21
14629,21
11090,21
12744,21
4556,21
24878,21
19755,21
2195,21
15945,21
32887,21
19475,21
12731,21
20408,21
9817,21
12646,21
4168,21
22823,21
23347,21
16032,21
98,21
9829,21
1325,21
5941,21
25567,21
10078,21
34906,21
15852,21
28782,21
1099,21
346,21
4194,21
22820,21
28604,21
13740,21
688,21
24037,21
13343,21
21297,21
14140,21
11618,21
32734,21
24159,21
11765,21
15663,21
16042,21
18085,21
19108,21
4523,21
16674,21
10416,21
20846,21
6643,21
12895,21
5547,21
7614,21
17615,21
18561,21
7784,21
19044,21
7423,21
26351,21
20718,21
13046,21
6202,21
13066,21
20710,21
24306,21
6365,21
23433,21
17105,21
12292,21
24822,21
23588,21
8069,21
15590,21
17143,21
25832,21
9185,21
5167,21
29754,21
11500,21
20470,21
20195,21
8445,21
16150,21
12024,21
11165,21
8433,21
23611,21
14587,21
4316,21
3864,21
20716,21
3999,21
19187,21
20209,21
17665,21
5886,21
10287,21
14100,21
19156,21
26363,21
7900,21
17647,21
2838,21
21756,21
994,21
17160,21
18663,21
10000,21
18644,21
20352,21
15407,21
16106,21
1791,21
15106,21
5090,21
25315,21
3807,21
25853,21
18488,21
26840,21
12041,21
5336,21
21266,21
25361,21
12329,21
23158,20
15607,20
2236,20
4244,20
9460,20
8824,20
10299,20
16057,20
6704,20
21402,20
15955,20
9333,20
19058,20
17679,20
19826,20
4429,20
15417,20
15740,20
4661,20
19620,20
26576,20
14715,20
24816,20
20150,20
9592,20
12235,20
2237,20
15839,20
8904,20
7200,20
4431,20
14714,20
23338,20
19275,20
11741,20
8286,20
6399,20
2322,20
10356,20
13111,20
14902,20
19325,20
9257,20
10975,20
17738,20
24099,20
24361,20
17263,20
22061,20
18049,20
9763,20
322,20
21037,20
9964,20
9155,20
15474,20
10936,20
17533,20
9761,20
21039,20
4264,20
30544,20
26288,20
12502,20
18830,20
9179,20
2981,20
23781,20
5140,20
6127,20
9930,20
9773,20
14903,20
12059,20
16818,20
20803,20
19256,20
17227,20
5392,20
14888,20
4666,20
17078,20
1351,20
18910,20
15114,20
26513,20
5183,20
8582,20
3839,20
17275,20
17531,20
15592,20
4953,20
17388,20
27739,20
13300,20
11421,20
20386,20
18061,20
18911,20
9978,20
15609,20
27060,20
11745,20
16198,20
14516,20
16985,20
8789,20
10836,20
21197,20
13765,20
14438,20
17761,20
10340,20
6363,20
1635,20
18279,20
1386,20
14684,20
5556,20
1372,20
20448,20
15724,20
20971,20
17457,20
23731,20
22968,20
6511,20
23110,20
19515,20
10524,20
14923,20
25393,20
22706,20
8412,20
13798,20
15359,20
14372,20
24827,20
19818,20
5873,20
22109,20
19713,20
12386,20
18014,20
14940,20
15366,20
21692,20
4700,20
24505,20
19798,20
20054,20
5117,20
18687,20
10999,20
14930,20
14688,20
1734,20
10278,20
26583,20
25068,20
11363,20
15975,20
10525,20
17255,20
14682,20
12910,20
17205,20
9788,20
7741,20
17849,20
6238,20
26211,20
5741,20
5360,20
15528,20
11844,20
3107,20
18683,20
24324,20
17840,20
9127,20
22538,20
17212,20
18021,20
15930,20
10269,20
15444,20
47,20
22436,20
25287,20
15124,20
5880,20
8299,20
2427,20
18599,20
18992,20
9598,20
10576,20
7882,20
27206,20
8808,20
23557,20
23291,20
8129,20
12876,20
13453,20
7446,20
29284,20
9501,20
15936,20
3965,20
11375,20
25022,20
23143,20
6209,20
16158,20
19675,20
13494,20
17364,20
19260,20
17206,20
16562,20
21345,20
24167,20
9553,20
7138,20
21725,20
24484,20
12867,20
14419,20
10624,20
10642,20
24436,20
3333,20
19772,20
13978,20
15177,20
24090,20
26560,20
2540,20
16230,20
17870,20
5246,20
969,20
7015,20
13457,20
18749,20
14037,20
22942,20
2014,20
16808,20
8858,20
4546,20
19436,20
19959,20
3863,20
14543,20
3475,20
10695,20
12957,20
9746,20
23069,20
2109,20
23217,20
6677,20
10908,20
4839,20
10541,20
19775,20
506,20
12956,20
18240,20
10511,20
11949,20
5241,20
5172,20
17153,20
26273,20
8987,20
30391,20
15653,20
10540,20
25652,20
22702,20
15000,20
4620,20
1169,20
24691,20
21696,20
21152,20
15261,20
5612,20
26035,20
14750,20
26770,20
20293,20
10202,20
16908,20
18837,20
10141,20
14126,20
16896,20
11250,20
9731,20
23213,20
13984,20
24865,20
13610,20
8409,20
20943,20
14550,20
19943,20
964,20
26279,20
6125,20
23229,20
5011,20
10650,20
8928,20
10290,20
15769,20
12114,20
3033,20
11214,20
21819,20
21478,20
31616,20
11567,20
19525,20
14567,20
8621,20
19629,20
3938,20
413,20
3053,20
12362,20
419,20
7008,20
15664,20
4115,20
21567,20
25904,20
3911,20
7561,20
16692,20
24388,20
2551,20
19906,20
16598,20
5242,20
17113,20
12455,20
20747,20
19967,20
14048,20
8487,20
4597,20
17406,20
1836,20
22670,20
6543,20
6044,20
6633,20
18178,20
3770,20
15207,20
9865,20
1513,20
838,20
10973,20
13739,20
16060,20
23373,20
16009,20
26756,20
13711,20
12131,20
22658,20
12578,20
25357,20
10262,20
18108,20
10173,20
20182,20
18136,20
22758,20
18382,20
18443,20
9609,20
6540,20
12191,20
16647,20
7011,20
8318,20
9998,20
17522,20
20403,20
5190,20
18086,20
6681,20
12828,20
4878,20
6596,20
6865,20
32004,20
24617,20
18710,20
14628,20
23015,20
13852,20
16672,19
18237,19
17749,19
23497,19
26198,19
355,19
28744,19
19453,19
21842,19
2872,19
19745,19
17494,19
17338,19
17616,19
13350,19
10009,19
16234,19
15388,19
7973,19
12900,19
14956,19
4705,19
23823,19
9067,19
6022,19
21698,19
12077,19
8283,19
17058,19
5466,19
18538,19
6756,19
22203,19
6835,19
27706,19
28584,19
5021,19
4441,19
4296,19
9106,19
3781,19
18238,19
11521,19
22594,19
19633,19
15230,19
24792,19
15093,19
27481,19
7419,19
4706,19
7612,19
10127,19
23804,19
13656,19
1481,19
16463,19
22980,19
21078,19
15571,19
8903,19
8350,19
13768,19
14474,19
8493,19
7618,19
28973,19
15336,19
14793,19
11350,19
17185,19
2372,19
15278,19
6804,19
11545,19
24379,19
13969,19
21128,19
18079,19
13633,19
20104,19
8894,19
9860,19
20678,19
19761,19
22835,19
24566,19
2689,19
1663,19
20744,19
19063,19
12084,19
12485,19
11356,19
1276,19
15806,19
5929,19
9464,19
23536,19
2359,19
10015,19
23000,19
27288,19
23203,19
20476,19
22150,19
4750,19
9073,19
8506,19
9663,19
25512,19
6231,19
5442,19
1341,19
21592,19
6792,19
7132,19
24291,19
8195,19
12267,19
10218,19
13626,19
6794,19
15144,19
2792,19
14385,19
11271,19
6956,19
20123,19
24819,19
8855,19
22252,19
191,19
28876,19
19126,19
3512,19
14667,19
19090,19
10265,19
4844,19
9525,19
12146,19
22768,19
21160,19
25507,19
19769,19
17754,19
7475,19
21114,19
18473,19
17016,19
13500,19
3013,19
14130,19
853,19
16651,19
3695,19
16384,19
26807,19
13986,19
19348,19
8865,19
6611,19
18209,19
12960,19
7845,19
19408,19
6037,19
23267,19
15324,19
24629,19
23986,19
14641,19
18032,19
7316,19
19780,19
2938,19
23342,19
25645,19
21822,19
17724,19
15985,19
16268,19
16605,19
16817,19
15356,19
3890,19
22247,19
11574,19
7472,19
8447,19
31775,19
9685,19
20183,19
12541,19
16272,19
12148,19
10580,19
28287,19
14808,19
27321,19
14873,19
17658,19
23839,19
21630,19
21237,19
23953,19
9993,19
6553,19
16515,19
6316,19
7434,19
831,19
4968,19
8716,19
8762,19
5832,19
22786,19
6264,19
4454,19
9740,19
5989,19
13134,19
4628,19
27502,19
13839,19
1289,19
25732,19
27651,19
18917,19
6308,19
10822,19
18482,19
21545,19
4866,19
4136,19
16521,19
26505,19
1560,19
14870,19
18682,19
17898,19
8303,19
18893,19
10649,19
14111,19
581,19
19571,19
4274,19
8567,19
7686,19
21010,19
7536,19
18263,19
26850,19
22756,19
17282,19
28430,19
25973,19
11080,19
14725,19
23776,19
16093,19
9337,19
9051,19
5284,19
20852,19
17946,19
138,19
27436,19
13059,19
7887,19
16759,19
19940,19
12665,19
8017,19
20511,19
5068,19
23451,19
15573,19
6319,19
3023,19
2764,19
12458,19
15895,19
20930,19
18129,19
20964,19
16121,19
5388,19
30260,19
1947,19
14072,19
19918,19
26998,19
16931,19
20901,19
20334,19
15580,19
10258,19
6259,19
11826,19
10184,19
7037,19
16205,19
21625,19
126,19
15789,19
14858,19
25344,19
4663,19
22377,19
1588,19
6526,19
14101,19
18559,19
4227,19
13555,19
10236,19
21666,19
20059,19
148,19
14515,19
6287,19
8428,19
6902,19
23661,19
16812,19
27860,19
10244,19
7531,19
25364,19
7414,19
17298,19
9143,19
23800,19
15796,19
17632,19
3848,19
10180,19
11321,19
24461,19
21523,19
11130,19
12506,19
12774,19
12785,19
21296,19
20231,19
15459,19
15301,19
20941,19
1623,19
19565,19
24325,19
22894,19
12685,19
20625,19
13440,19
4593,19
11998,19
21973,19
10689,19
19217,19
26324,19
4639,19
12704,19
14340,19
28155,19
11856,19
26845,19
2644,19
3288,19
25858,19
7054,19
16569,19
9727,19
12649,19
16187,19
8908,19
25100,19
5116,19
20011,19
29103,19
1534,19
12399,19
6315,19
19552,19
5964,19
8456,19
7883,19
20906,19
25742,19
9988,19
2769,19
24135,19
1505,19
5664,19
14264,19
21251,19
9603,19
14885,19
8702,19
13074,19
2633,19
7706,19
26180,19
22082,19
25338,19
11444,19
27749,19
13247,19
18478,19
28001,19
24089,18
145,18
3845,18
10558,18
16922,18
5656,18
8276,18
23304,18
17557,18
20571,18
23871,18
23870,18
22039,18
22794,18
18967,18
11805,18
23767,18
12205,18
19986,18
15829,18
11524,18
19220,18
26570,18
24520,18
22281,18
4629,18
13060,18
7700,18
20796,18
18906,18
19360,18
3606,18
24024,18
9190,18
26013,18
19941,18
23566,18
7476,18
4630,18
17714,18
7407,18
6958,18
428,18
3563,18
14254,18
14227,18
20733,18
24091,18
9674,18
18289,18
21656,18
2181,18
10248,18
24054,18
17435,18
6831,18
18936,18
23956,18
10543,18
24075,18
8709,18
5002,18
7582,18
24723,18
6825,18
27150,18
13391,18
17356,18
24072,18
16255,18
16909,18
12433,18
2567,18
20938,18
7467,18
18834,18
17861,18
12705,18
23032,18
18884,18
16837,18
25513,18
16814,18
2939,18
19372,18
25797,18
10371,18
25003,18
20780,18
25007,18
21660,18
14243,18
9166,18
261,18
13729,18
22250,18
15326,18
21565,18
9898,18
16141,18
2552,18
8430,18
21154,18
14409,18
12363,18
13782,18
6555,18
21678,18
20484,18
15884,18
11456,18
6637,18
7247,18
8979,18
29358,18
29151,18
17165,18
9006,18
25353,18
17360,18
22752,18
19381,18
33158,18
5287,18
8496,18
1429,18
23967,18
24733,18
28736,18
20139,18
17219,18
17934,18
17809,18
8707,18
15816,18
2177,18
7944,18
16911,18
20880,18
22299,18
21726,18
5154,18
6078,18
18243,18
8419,18
1188,18
16288,18
13148,18
4616,18
2725,18
20207,18
14776,18
9895,18
10466,18
18356,18
22482,18
9684,18
13389,18
14121,18
24033,18
22705,18
1932,18
13928,18
2671,18
5462,18
10614,18
14188,18
19586,18
18489,18
20480,18
13341,18
18364,18
9375,18
94,18
7991,18
10818,18
5460,18
18019,18
15469,18
4845,18
12161,18
5307,18
16186,18
14131,18
11602,18
26071,18
11853,18
8775,18
25643,18
17272,18
13106,18
29877,18
24485,18
23088,18
16199,18
15304,18
24336,18
19445,18
15932,18
5562,18
4670,18
4015,18
17972,18
12477,18
21390,18
6481,18
19353,18
30802,18
3697,18
9787,18
17992,18
6518,18
14281,18
8820,18
10582,18
9584,18
5489,18
25940,18
19814,18
21375,18
1012,18
11442,18
23344,18
7524,18
16572,18
21182,18
1631,18
13664,18
14437,18
15954,18
28780,18
20539,18
24637,18
9174,18
1806,18
7523,18
9040,18
25169,18
9974,18
4692,18
23743,18
28887,18
18002,18
3110,18
28250,18
16748,18
13335,18
12283,18
9580,18
17986,18
18029,18
14294,18
18579,18
22866,18
8132,18
7136,18
21062,18
21589,18
249,18
7355,18
18537,18
19228,18
21244,18
13064,18
6968,18
3925,18
19253,18
25790,18
24133,18
14293,18
1851,18
16830,18
17004,18
8144,18
4690,18
23382,18
22636,18
24596,18
16945,18
16246,18
14197,18
14880,18
10786,18
11099,18
10389,18
12940,18
551,18
30646,18
7153,18
18594,18
14568,18
15330,18
16000,18
11377,18
17537,18
21449,18
19277,18
16508,18
16110,18
19517,18
21748,18
16819,18
24755,18
11910,18
2906,18
17639,18
7336,18
16509,18
13696,18
10222,18
19279,18
21356,18
25107,18
19479,18
3079,18
15296,18
8198,18
2443,18
18545,18
15594,18
11183,18
18269,18
16936,18
21324,18
13296,18
8279,18
14599,18
1014,18
10436,18
1342,18
18200,18
6460,18
31836,18
8307,18
31276,18
20253,18
16330,18
10491,18
21236,18
16778,18
16156,18
20663,18
17556,18
16549,18
941,18
21054,18
14171,18
1356,18
12141,18
4339,18
10396,18
16277,18
11744,18
18654,18
18679,18
11827,18
23100,18
19071,18
3866,18
8287,18
26801,18
4210,18
26337,18
1197,18
20344,18
7799,18
25365,18
8377,18
3452,18
7801,18
14522,18
10792,18
16422,18
9769,18
8000,18
13067,18
18308,18
14889,18
641,18
17176,18
11211,18
19081,18
4338,18
24464,18
19579,18
25684,18
23734,18
27361,18
9550,18
189,18
13311,18
11828,18
7549,18
23703,18
16344,18
2266,18
1920,18
12282,18
17268,18
6036,18
17865,18
23745,18
8485,18
25428,18
25877,18
19752,18
16582,18
6349,18
24272,18
8478,18
13516,18
17695,18
17680,18
17093,18
17460,18
7903,18
10390,18
5834,18
10967,18
23343,18
2757,18
28630,18
7207,18
30152,18
8996,18
19504,18
18271,18
6601,18
16048,18
5092,18
27914,18
18890,18
7109,18
17283,18
16086,18
26568,18
20184,18
9509,18
15325,18
3526,18
2852,18
7868,18
16248,18
16843,18
21405,18
30153,18
6951,18
11047,18
13604,18
31632,18
9927,18
19143,18
28529,18
20428,18
21203,18
7068,18
3872,18
21201,18
24649,18
19413,18
16063,18
13763,18
856,18
20942,18
11980,18
7312,18
19136,18
15379,17
22310,17
23265,17
15853,17
11518,17
13769,17
22276,17
16620,17
5482,17
34813,17
17424,17
9863,17
33322,17
26574,17
21323,17
14432,17
6227,17
25859,17
22539,17
594,17
29049,17
22787,17
6979,17
5152,17
16587,17
22642,17
26127,17
13594,17
22016,17
8086,17
25064,17
25180,17
22723,17
11387,17
22408,17
7203,17
11401,17
15419,17
14017,17
8425,17
18232,17
10767,17
19989,17
15150,17
8146,17
14581,17
33634,17
13655,17
11801,17
22465,17
26294,17
3133,17
20673,17
23820,17
22188,17
3640,17
18389,17
26553,17
10314,17
24086,17
24812,17
311,17
20303,17
6188,17
22364,17
3787,17
7851,17
6275,17
13392,17
11679,17
20113,17
18463,17
16676,17
12630,17
29046,17
18777,17
11458,17
16134,17
19743,17
20061,17
14774,17
14748,17
16361,17
2539,17
19269,17
12524,17
30886,17
23135,17
2845,17
14059,17
10620,17
336,17
16949,17
7540,17
15957,17
17074,17
16087,17
14863,17
22844,17
12186,17
6471,17
16786,17
13908,17
4832,17
16447,17
6021,17
20367,17
10514,17
13209,17
3914,17
25252,17
3829,17
22589,17
15233,17
13641,17
33381,17
15314,17
1567,17
11019,17
23850,17
11143,17
17775,17
11619,17
8866,17
11438,17
14305,17
25537,17
9013,17
23515,17
21268,17
23813,17
2421,17
23445,17
16026,17
24496,17
21209,17
7172,17
10441,17
14291,17
8599,17
10966,17
4222,17
7698,17
15605,17
22160,17
7755,17
227,17
8831,17
22597,17
16588,17
21837,17
11573,17
14245,17
14728,17
11902,17
3315,17
21790,17
29855,17
6551,17
29812,17
7094,17
702,17
14572,17
20137,17
12290,17
14913,17
14969,17
11596,17
7837,17
22353,17
3161,17
24958,17
17817,17
20364,17
10816,17
2376,17
8439,17
10550,17
28356,17
20333,17
9244,17
18688,17
8909,17
19288,17
11795,17
15889,17
20912,17
22092,17
15992,17
11103,17
23436,17
19378,17
24894,17
20888,17
25352,17
21940,17
11753,17
12296,17
15950,17
9880,17
21918,17
21716,17
10309,17
10117,17
19531,17
2212,17
19667,17
956,17
4263,17
21446,17
21368,17
5114,17
30833,17
29569,17
3738,17
15553,17
18033,17
10029,17
2948,17
6716,17
16260,17
21894,17
3647,17
27825,17
14980,17
16654,17
13084,17
18483,17
26342,17
31204,17
27110,17
18949,17
12857,17
8712,17
25808,17
13981,17
2773,17
21105,17
2750,17
5991,17
13354,17
18303,17
21333,17
7334,17
18757,17
11786,17
16963,17
18034,17
18333,17
27588,17
14878,17
23220,17
28436,17
15162,17
14706,17
26037,17
12809,17
16719,17
5615,17
11568,17
22750,17
20813,17
22205,17
5755,17
27921,17
2634,17
14698,17
19323,17
18847,17
19178,17
365,17
2997,17
25935,17
13559,17
24114,17
4369,17
16878,17
5724,17
11486,17
13757,17
7420,17
6939,17
4419,17
19530,17
17383,17
25042,17
5610,17
7947,17
27091,17
11534,17
4830,17
26109,17
14068,17
15491,17
24874,17
23026,17
62,17
8932,17
6892,17
6463,17
389,17
19099,17
26027,17
4476,17
22698,17
3722,17
20828,17
25307,17
24463,17
26079,17
15865,17
10324,17
12667,17
7110,17
10437,17
25222,17
12003,17
27459,17
23612,17
24216,17
14270,17
7262,17
17229,17
13218,17
20742,17
8056,17
16745,17
12030,17
12891,17
550,17
11717,17
13601,17
18831,17
25721,17
16090,17
16604,17
381,17
15267,17
31984,17
29468,17
3463,17
24266,17
18876,17
17301,17
9121,17
294,17
18177,17
10353,17
23426,17
17571,17
1280,17
3522,17
21935,17
1582,17
18733,17
6946,17
26019,17
18597,17
13414,17
7217,17
25189,17
20918,17
12842,17
3230,17
9639,17
14075,17
3836,17
14149,17
12600,17
7237,17
16578,17
8175,17
26364,17
19218,17
1085,17
28158,17
20212,17
7554,17
15615,17
12354,17
13789,17
12461,17
17954,17
5500,17
10796,17
5604,17
19765,17
17371,17
4602,17
8926,17
4092,17
1225,17
15841,17
25720,17
10978,17
13870,17
23493,17
17601,17
2926,17
3081,17
8886,17
17367,17
18052,17
23036,17
16815,17
438,17
28073,17
32294,17
17154,17
1885,17
10625,17
2603,17
8154,17
9595,17
21488,17
14319,17
17456,17
16977,17
21133,17
16877,17
17982,17
9470,17
11068,17
19548,17
16821,17
8882,17
11053,17
11275,17
19391,17
13236,17
779,17
24312,17
11650,17
28709,17
17191,17
12628,17
7003,17
16400,17
18331,17
8658,17
19392,17
15428,17
26985,17
10701,17
7300,17
11455,17
24074,17
18455,17
23366,17
16842,17
9434,17
12686,17
11622,17
18516,17
6795,17
14839,17
20887,17
25856,17
8164,17
22724,17
23248,17
6890,17
6318,17
13175,17
18436,17
3952,17
18521,17
297,17
730,17
19932,17
17515,17
24349,17
6386,17
13905,17
33604,17
19649,17
20382,17
28023,17
1491,17
4143,17
19101,17
24791,17
7297,17
30756,17
12892,17
18972,16
26911,16
13968,16
4493,16
25699,16
19159,16
8905,16
17572,16
15934,16
18694,16
20606,16
21899,16
29050,16
11578,16
14818,16
11644,16
19459,16
12234,16
1352,16
13155,16
20025,16
14723,16
33637,16
15033,16
13961,16
15049,16
16973,16
7284,16
21122,16
27097,16
12843,16
15475,16
9280,16
15145,16
887,16
14998,16
8355,16
5202,16
7821,16
11979,16
23604,16
18215,16
17692,16
10795,16
5667,16
7970,16
18353,16
13890,16
18881,16
25133,16
16438,16
12737,16
10770,16
10017,16
12950,16
393,16
2239,16
4217,16
22951,16
8583,16
21035,16
15468,16
1394,16
15464,16
19161,16
25167,16
13246,16
4146,16
9098,16
13226,16
29321,16
2158,16
308,16
28647,16
13428,16
22564,16
26146,16
16472,16
14618,16
24711,16
9465,16
22923,16
3903,16
1808,16
23655,16
29933,16
10237,16
22053,16
10513,16
26882,16
16862,16
7079,16
9929,16
14225,16
17530,16
10354,16
17169,16
1685,16
17618,16
11657,16
27549,16
21739,16
16782,16
14584,16
22174,16
13853,16
9171,16
23168,16
23318,16
3610,16
22073,16
15201,16
19556,16
24961,16
15384,16
19211,16
22279,16
18468,16
14721,16
374,16
9110,16
20149,16
19088,16
4266,16
14047,16
14536,16
34243,16
11238,16
15803,16
4181,16
25145,16
16393,16
15487,16
20680,16
12851,16
832,16
18502,16
2596,16
8848,16
25688,16
7718,16
10322,16
18065,16
15686,16
21596,16
18163,16
25038,16
4965,16
10559,16
25572,16
16459,16
24372,16
9277,16
28033,16
19829,16
15496,16
26500,16
1286,16
17497,16
9989,16
1962,16
11908,16
21885,16
24429,16
18547,16
19224,16
3344,16
19650,16
18249,16
14991,16
14191,16
16322,16
9594,16
26130,16
11451,16
23264,16
14829,16
8214,16
18446,16
2590,16
24040,16
16712,16
4254,16
29823,16
21271,16
19656,16
20301,16
21654,16
22291,16
24905,16
14900,16
22960,16
11483,16
10734,16
6982,16
11206,16
11634,16
8515,16
27846,16
26263,16
13038,16
13375,16
21782,16
16835,16
14981,16
19576,16
15376,16
17189,16
17050,16
5129,16
8907,16
15730,16
14344,16
11648,16
1309,16
23075,16
7017,16
1716,16
17785,16
16597,16
14380,16
21180,16
21952,16
28175,16
18899,16
19911,16
20824,16
28643,16
3165,16
20721,16
24560,16
2234,16
2228,16
24267,16
6169,16
14350,16
21153,16
9906,16
22672,16
129,16
15091,16
13828,16
22312,16
9558,16
17465,16
22207,16
17770,16
21789,16
17111,16
20378,16
15018,16
130,16
18794,16
9732,16
8167,16
20529,16
19977,16
22026,16
30473,16
21383,16
2386,16
10694,16
21413,16
17852,16
11038,16
29127,16
11673,16
12195,16
9666,16
30978,16
10537,16
13760,16
10319,16
12450,16
5041,16
17396,16
18010,16
28873,16
19782,16
23916,16
25715,16
11289,16
1703,16
7256,16
7471,16
23692,16
7905,16
28005,16
21507,16
10108,16
155,16
17812,16
22416,16
11281,16
10207,16
25680,16
8533,16
1832,16
8467,16
10832,16
11776,16
7792,16
11857,16
20915,16
11566,16
7325,16
13267,16
16591,16
21004,16
17237,16
14427,16
24598,16
27686,16
19148,16
16618,16
11171,16
12736,16
18860,16
26319,16
13266,16
18027,16
348,16
10227,16
14754,16
15792,16
24839,16
16725,16
15095,16
19729,16
21176,16
23145,16
14949,16
26221,16
12763,16
20829,16
14007,16
29008,16
1368,16
28673,16
4713,16
7202,16
12049,16
5383,16
